Year,Block,Barren,Built-up,Fallow,Irrigation,Others,Rainfed,Vegetation,Water,,.geo,,system:index,,,,,,,,,,,,
2021,Challakere,0,0,0.086738751,0.47927997,0.04081962,6.80E-04,0.512952184,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000031,,,,,,,,,,,,
2021,Hiriyur,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000032,,,,,,,,,,,,
2021,Sira,0,0.327434336,0.236400775,1.511693337,1.507948793,0.892579793,0.334360314,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000033,,,,,,,,,,,,
2021,Pavagada,0.08774447,0,0.56303961,5.825170637,5.985926397,5.784955357,2.520803084,0.26014328,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000034,,,,,,,,,,,,
2021,Madhugiri,0,0.352514678,0.475947977,3.039775216,2.935565104,2.734478632,2.13941671,0.35632497,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000035,,,,,,,,,,,,
2021,Gauribidanur,0,0.347666608,0.172803772,1.338104754,0.521462274,1.872625627,0.844927859,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000036,,,,,,,,,,,,
2021,Gudibanda,0,0,0,0,0.173807996,0,0.17379679,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000037,,,,,,,,,,,,
2021,Bagepalli,0.048376401,0.345371789,0.138666187,1.067955775,2.443212527,0.006132079,1.489676218,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_1_2_00000000000000000038,,,,,,,,,,,,
2022,Lingala,0,0,0.086591455,0.086590216,0.433113849,0.08659032,0.086591455,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000000,,,,,,,,,,,,
2022,Pulivendla,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000001,,,,,,,,,,,,
2022,Vemula,0.079210542,0,0,0,0.362736048,0,0.118645824,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000002,,,,,,,,,,,,
2022,Vempalle,0.081602568,0,0.321317125,4.122089686,0.614064876,0,10.51953718,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000003,,,,,,,,,,,,
2022,Chakrayapet,0,0.02143295,0.016330641,0.842682414,0.327906928,0.347002234,1.878021439,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000004,,,,,,,,,,,,
2022,Galiveedu,0,0,0.002722639,0.196029471,0.523153448,0.004765913,0.625883212,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000005,,,,,,,,,,,,
2022,Kalyandurg,0.172891481,0,0,0.35835348,0.964661123,0,0.733344054,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000006,,,,,,,,,,,,
2022,Putlur,0,0,0.23492559,0.214894785,0.598857944,0.349334601,9.168521749,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000007,,,,,,,,,,,,
2022,Yellanur,0,0,0.024443655,0.086596619,0.049229161,0.232264752,16.51554485,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000008,,,,,,,,,,,,
2022,Narpala,0,0,0.003395281,0.201000515,0.173140582,0,0.757481334,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000009,,,,,,,,,,,,
2022,Anantapur,0,0,0,0.086589081,0,0,0.17317785,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000000a,,,,,,,,,,,,
2022,Raptadu,0,0,0,0.606440149,0.519696222,0.433119568,0.25992215,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000000b,,,,,,,,,,,,
2022,Kambadur,0,0,0.181218087,1.194530158,0.570438087,1.952291714,0.448441784,1.129420603,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000000c,,,,,,,,,,,,
2022,Kanaganapalle,397.9026449,458.4761573,1036.173728,13752.28327,7320.443936,11795.69285,10366.96716,311.467762,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000000d,,,,,,,,,,,,
2022,Dharmavaram,200.4085651,1459.081081,923.1491877,11247.40106,4627.227734,8747.139839,8019.115734,1195.233882,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000000e,,,,,,,,,,,,
2022,Bathalapalle,214.831588,446.457147,659.2188704,8314.61456,2243.739954,7700.277576,4408.623193,246.1679122,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000000f,,,,,,,,,,,,
2022,Tadimarri,267.552846,288.090032,856.666792,7677.694752,1966.980141,5019.941909,7192.094129,2023.388612,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000010,,,,,,,,,,,,
2022,Mudigubba,478.5843304,634.3275787,1326.416113,13997.42397,12920.15209,9303.074234,16887.75463,2677.512352,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000011,,,,,,,,,,,,
2022,Talupula,100.5300916,423.7079186,611.2541839,10179.88582,8996.123128,2281.931247,10591.68577,273.8942094,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000012,,,,,,,,,,,,
2022,Nambulipulikunta,730.0867253,465.2028724,634.9096889,8492.446296,11701.68881,1870.934766,10992.62285,679.4667748,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000013,,,,,,,,,,,,
2022,Gandlapenta,79.64085467,293.9636246,813.1553399,12230.08722,6702.411716,1275.173712,12559.73045,233.1953252,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000014,,,,,,,,,,,,
2022,Kadiri,124.8261926,1151.546562,623.4603105,8014.459585,5673.329242,1638.317861,6251.396366,737.6053122,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000015,,,,,,,,,,,,
2022,Nallamada,103.0901224,430.8606254,524.1142334,8349.608146,6606.232012,2077.26621,6918.12854,162.4862424,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000016,,,,,,,,,,,,
2022,Bukkapatnam,80.91357625,312.0997826,698.2574224,8874.727535,3592.966937,1538.646392,12545.82464,634.5223141,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000017,,,,,,,,,,,,
2022,Kothacheruvu,74.36083423,441.8443264,577.5306372,7796.194451,2735.360979,3549.761023,5613.748417,530.9758116,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000018,,,,,,,,,,,,
2022,Chennekothapalle,214.9858471,670.4113643,899.561517,12562.05002,6049.013556,7254.124077,8570.725692,1074.764515,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000019,,,,,,,,,,,,
2022,Ramagiri,255.9722518,624.3295029,850.3723505,10299.96505,5217.894691,7510.454949,5643.950373,1263.032045,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000001a,,,,,,,,,,,,
2022,Roddam,365.563997,514.5209365,891.3663067,12439.96889,3787.518165,12150.44716,4607.221379,1017.438669,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000001b,,,,,,,,,,,,
2022,Madakasira,221.6662338,1035.784737,1000.91827,9823.578653,5066.074381,8429.890234,6715.979086,1006.870341,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000001c,,,,,,,,,,,,
2022,Amarapuram,115.0201282,551.5890893,1195.330246,10913.58347,1954.262819,4120.774109,3391.614987,771.2265636,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000001d,,,,,,,,,,,,
2022,Gudibanda,115.4229123,714.8960744,732.3404919,8350.751418,3159.005921,4085.4381,5353.300722,449.1638844,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000001e,,,,,,,,,,,,
2022,Rolla,58.16606154,329.4314026,642.0039416,5110.977111,2593.892188,2702.481592,4353.077367,216.9514266,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000001f,,,,,,,,,,,,
2022,Agali,55.80338629,286.0550227,765.5111965,4629.880418,1736.206953,2268.135572,2283.701951,476.0137568,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000020,,,,,,,,,,,,
2022,Parigi,331.4138851,647.6109433,645.4427957,6474.430487,1295.883231,3047.722519,2963.908586,837.1534338,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000021,,,,,,,,,,,,
2022,Penukonda,300.8154587,1278.359476,669.4143567,7107.337944,7208.88886,4562.113614,8059.351089,1106.880433,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000022,,,,,,,,,,,,
2022,Puttaparthi,66.33147116,750.6865676,598.5449391,7855.267633,6471.367529,1662.879023,11088.09486,593.8675591,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000023,,,,,,,,,,,,
2022,Obuladevaracheruvu,51.90953435,595.3019944,541.1302372,9885.413137,5778.308453,2102.423791,5289.702107,264.8628629,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000024,,,,,,,,,,,,
2022,Nallacheruvu,49.98140387,436.7099942,399.6565276,6287.063236,3275.810351,1189.403612,3113.078627,356.0241271,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000025,,,,,,,,,,,,
2022,Tanakal,68.67473975,712.08655,879.1995859,11106.97758,6613.90674,2887.069075,7635.850648,385.7517136,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000026,,,,,,,,,,,,
2022,Amadagur,71.89774209,439.0144329,681.7431404,9749.823065,7407.944538,1139.640399,6621.757506,299.8501234,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000027,,,,,,,,,,,,
2022,Gorantla,113.6740412,1102.768937,713.1754593,11590.464,9925.631945,3752.680167,8218.825233,767.3732461,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000028,,,,,,,,,,,,
2022,Somandepalle,139.7314744,796.8183825,400.7027126,6667.396713,5423.857842,3309.802931,4129.284809,563.892491,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000029,,,,,,,,,,,,
2022,Hindupur,504.3650966,2086.962929,603.0110042,6885.579426,2282.186831,2624.852328,4569.362996,700.1139561,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000002a,,,,,,,,,,,,
2022,Lepakshi,266.7538129,464.8300956,346.6894001,6542.284421,1169.498588,2226.406544,3499.971619,593.4043676,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000002b,,,,,,,,,,,,
2022,Chilamathur,118.7446692,668.8239666,462.3264085,7119.566987,7028.674783,2425.253528,5546.575291,677.507083,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000002c,,,,,,,,,,,,
2022,Mulakalacheruvu,0,0.086883984,0.347462378,0.733060079,1.021415802,0.359090935,0.599114432,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000002d,,,,,,,,,,,,
2022,Thamballapalle,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000002e,,,,,,,,,,,,
2022,Peddamandyam,0,0,0,0.187598332,0.371797708,0,0.178065138,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_0000000000000000002f,,,,,,,,,,,,
2022,Pedda Thippasamudram,0,0.086888776,0.086888776,0.173777551,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000030,,,,,,,,,,,,
2022,Challakere,0,0,0.021429277,0.565342419,0,0,0.533699156,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000031,,,,,,,,,,,,
2022,Hiriyur,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000032,,,,,,,,,,,,
2022,Sira,0,0,0.532233206,2.061731524,0.824366991,0.775037535,0.536376211,0.08067188,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000033,,,,,,,,,,,,
2022,Pavagada,0.087743969,0,0.244662432,7.814731591,4.954073594,4.721801424,2.16413827,1.040631555,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000034,,,,,,,,,,,,
2022,Madhugiri,0,0.095372636,0.658675296,3.591723842,2.644776694,2.220694961,2.466454887,0.35632497,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000035,,,,,,,,,,,,
2022,Gauribidanur,0,0.347666608,0.169408629,2.302721965,0.521449976,0.912440627,0.843903091,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000036,,,,,,,,,,,,
2022,Gudibanda,0,0,0,0,0.173807996,0,0.17379679,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000037,,,,,,,,,,,,
2022,Bagepalli,0,0.442790423,0.095046559,1.198443154,2.358375724,0.086873901,1.270984769,0.086876447,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_1_2_00000000000000000038,,,,,,,,,,,,
2023,Lingala,0,0,0,0.086590216,0.433113849,0.08659032,0.17318291,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000000,,,,,,,,,,,,
2023,Pulivendla,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000001,,,,,,,,,,,,
2023,Vemula,0.122045452,0,0,0,0.362735922,0,0.075811038,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000002,,,,,,,,,,,,
2023,Vempalle,0.002040074,0,0.445772241,3.812336747,0.890497083,0.396452011,10.11151328,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000003,,,,,,,,,,,,
2023,Chakrayapet,0,0.02143295,0.108183333,0.217038628,0.832736162,0.657295603,1.59668993,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000004,,,,,,,,,,,,
2023,Galiveedu,0.021437503,0,0.004765913,0.282820371,0.523153448,0,0.520377449,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000005,,,,,,,,,,,,
2023,Kalyandurg,0.282607987,0,0,0.416094048,0.933755114,0,0.59679299,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000006,,,,,,,,,,,,
2023,Putlur,0.192827244,0,0.032930561,0,0.297051412,1.11895402,8.924771435,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000007,,,,,,,,,,,,
2023,Yellanur,0,0,0.094744833,0,0.064507378,0.224116538,16.52471029,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000008,,,,,,,,,,,,
2023,Narpala,0,0,0,0,0.086570343,0.201000515,0.847446854,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000009,,,,,,,,,,,,
2023,Anantapur,0,0,0,0,0,0.086589081,0.17317785,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000000a,,,,,,,,,,,,
2023,Raptadu,0.519696222,0,0,0.779673871,0,0.259885846,0.25992215,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000000b,,,,,,,,,,,,
2023,Kambadur,0.089751205,0,0.002720076,3.471113207,0.471231185,0.926095076,0.515429683,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000000c,,,,,,,,,,,,
2023,Kanaganapalle,4847.355494,459.0463811,548.0891775,17087.2041,4756.095599,9390.215391,8163.938177,187.4631877,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000000d,,,,,,,,,,,,
2023,Dharmavaram,1113.686201,1654.568096,582.9346096,9323.260323,4941.062101,10780.13441,7280.651353,742.459986,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000000e,,,,,,,,,,,,
2023,Bathalapalle,639.7028977,510.4800297,431.3063195,7004.679091,2415.434482,9151.757612,4024.085666,56.48470189,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000000f,,,,,,,,,,,,
2023,Tadimarri,648.7233069,350.0502763,460.5489095,5821.825347,2485.410456,7006.309453,6950.014244,1569.527222,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000010,,,,,,,,,,,,
2023,Mudigubba,1799.376808,782.4546341,860.9177269,14267.074,12988.01341,9939.300781,15470.59727,2117.510653,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000011,,,,,,,,,,,,
2023,Talupula,395.4024105,477.7840877,579.2036097,7686.836817,9855.483671,4402.201668,9922.854637,139.2454744,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000012,,,,,,,,,,,,
2023,Nambulipulikunta,1387.551686,472.7402028,535.7301121,6162.38959,12081.75103,4100.359574,10405.43649,421.4000906,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000013,,,,,,,,,,,,
2023,Gandlapenta,179.0932924,333.8096392,745.1963327,8056.196366,7795.271491,4658.281994,12273.49339,146.0157432,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000014,,,,,,,,,,,,
2023,Kadiri,395.5887069,1280.062147,624.0998684,5175.669566,6287.471058,3835.420294,5967.370453,649.2593366,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000015,,,,,,,,,,,,
2023,Nallamada,235.6863984,479.2851711,511.0305476,5396.737419,6828.996504,4929.054977,6712.929458,78.06565757,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000016,,,,,,,,,,,,
2023,Bukkapatnam,312.6577886,373.021837,606.7958508,5822.656591,3798.11049,4559.148269,12367.76674,437.8010329,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000017,,,,,,,,,,,,
2023,Kothacheruvu,526.8475645,544.6216124,383.3616361,6477.426123,2735.043069,5046.602262,5167.841707,438.0325057,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000018,,,,,,,,,,,,
2023,Chennekothapalle,4158.288295,771.6874965,475.5291345,12078.12065,4160.428682,8331.548479,6681.354091,638.6797614,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000019,,,,,,,,,,,,
2023,Ramagiri,5712.255533,661.7658374,339.4085556,15932.70785,2208.497749,3385.463638,2925.956494,499.9155588,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000001a,,,,,,,,,,,,
2023,Roddam,2835.177763,636.25866,438.1816192,21754.93183,1908.42806,4343.255735,3580.174277,277.6375622,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000001b,,,,,,,,,,,,
2023,Madakasira,2054.309067,1251.191651,706.3074526,15494.88357,3755.207437,4053.26086,5775.530152,210.0717422,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000001c,,,,,,,,,,,,
2023,Amarapuram,946.3687322,682.8868381,560.5125314,11424.04434,1994.289881,4037.179908,3065.062824,303.0563609,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000001d,,,,,,,,,,,,
2023,Gudibanda,1612.748238,798.2238704,566.6189799,9040.960235,2914.632573,3300.225867,4549.960619,176.9491417,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000001e,,,,,,,,,,,,
2023,Rolla,820.8297264,434.8349157,432.2792756,5351.26657,2383.507612,2669.651938,3862.928536,51.94308013,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000001f,,,,,,,,,,,,
2023,Agali,446.6043915,393.6529958,390.9037173,3901.113799,1943.724887,3076.308046,2217.046241,131.9541809,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000020,,,,,,,,,,,,
2023,Parigi,585.186566,813.6547054,462.1091453,8036.324485,1169.49719,2235.455213,2606.113409,335.2251686,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000021,,,,,,,,,,,,
2023,Penukonda,3006.066752,1399.251595,452.3845548,9436.903076,5698.638026,3432.548962,6312.157386,555.2108791,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000022,,,,,,,,,,,,
2023,Puttaparthi,298.9218379,881.2054941,594.0988291,5420.63487,6971.063934,3772.08914,10743.02616,405.9993139,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000023,,,,,,,,,,,,
2023,Obuladevaracheruvu,205.7244951,671.2871985,565.4727578,7400.258582,5994.143955,4487.768339,5084.239233,100.157555,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000024,,,,,,,,,,,,
2023,Nallacheruvu,133.3230288,475.2452929,394.1512297,3115.620094,4260.675333,3550.491169,2918.081634,260.1400981,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000025,,,,,,,,,,,,
2023,Tanakal,196.0494586,800.1484645,697.9020298,6600.3167,8115.508476,6388.51979,7266.38516,224.6865482,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000026,,,,,,,,,,,,
2023,Amadagur,215.6158761,474.1968907,479.6273531,3464.239115,9338.856745,5923.270679,6334.955702,180.9085871,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000027,,,,,,,,,,,,
2023,Gorantla,574.9421184,1371.320272,644.6842996,11121.7356,9041.419029,5549.90796,7548.349017,332.2347298,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000028,,,,,,,,,,,,
2023,Somandepalle,591.3135895,921.1194937,341.5898183,9092.215101,4406.634291,2313.561712,3594.534047,170.5193027,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000029,,,,,,,,,,,,
2023,Hindupur,525.089217,2457.421996,675.3793938,7027.346703,2308.069632,3083.288507,3966.772634,213.0664845,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000002a,,,,,,,,,,,,
2023,Lepakshi,209.3850413,592.76544,380.6742553,6378.651138,1306.675405,2994.588267,3021.788098,225.3112036,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000002b,,,,,,,,,,,,
2023,Chilamathur,278.6754361,801.3174807,429.1803174,5932.110645,7472.581661,3948.129045,4999.503273,185.9748581,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000002c,,,,,,,,,,,,
2023,Mulakalacheruvu,0,0.173754761,0,0.364182609,1.478912047,0.799780364,0.330397831,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000002d,,,,,,,,,,,,
2023,Thamballapalle,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000002e,,,,,,,,,,,,
2023,Peddamandyam,0,0,0.079329012,0.269321169,0.271008742,0,0.117802254,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_0000000000000000002f,,,,,,,,,,,,
2023,Pedda Thippasamudram,0,0.086888776,0,0.260666327,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000030,,,,,,,,,,,,
2023,Challakere,0,0,0,0.507857658,0.037758183,0.098984821,0.475870189,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000031,,,,,,,,,,,,
2023,Hiriyur,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000032,,,,,,,,,,,,
2023,Sira,0.086886725,0.08067188,0.147142905,1.885822467,0.959706883,0.834755041,0.815431446,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000033,,,,,,,,,,,,
2023,Pavagada,3.068862228,0.006119241,0.193020785,12.43711959,2.197720009,1.33869581,1.78624517,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000034,,,,,,,,,,,,
2023,Madhugiri,1.325630245,0.095372636,0.274552751,4.559928268,1.659808255,1.776554106,2.342177025,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000035,,,,,,,,,,,,
2023,Gauribidanur,0,0.347666608,0.271649673,2.221950357,0.525885842,0.808465394,0.92197302,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000036,,,,,,,,,,,,
2023,Gudibanda,0,0,0,0.086898444,0.173807996,0,0.086898346,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000037,,,,,,,,,,,,
2023,Bagepalli,0.206407122,0.317107927,0.051789737,1.036650586,2.488154024,0.176479187,1.262802393,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,1_2_00000000000000000038,,,,,,,,,,,,
2024,Lingala,0,0,0,0.173180536,0.433113849,0,0.17318291,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000000,,,,,,,,,,,,
2024,Pulivendla,0,0,0,0,0,0,0,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000001,,,,,,,,,,,,
2024,Vemula,0,0,0,0,0.441946539,0,0.118645874,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000002,,,,,,,,,,,,
2024,Vempalle,0.081602568,0,0.502893427,4.092157221,1.093500024,0.23325258,9.655205616,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000003,,,,,,,,,,,,
2024,Chakrayapet,0,0.02143295,0.173498706,0.862038253,0.429976651,0.193923479,1.752506567,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000004,,,,,,,,,,,,
2024,Galiveedu,0,0,0,0.362133697,0.452003728,0.0867909,0.451626358,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000005,,,,,,,,,,,,
2024,Kalyandurg,0,0,0.01222811,0.233012973,1.092038465,0,0.89197059,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000006,,,,,,,,,,,,
2024,Putlur,0,0,0.244092839,0.076045558,0.29738971,1.173611968,8.775394595,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000007,,,,,,,,,,,,
2024,Yellanur,0,0,0.048217655,0.015278217,0.439030016,0.002716491,16.40283666,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000008,,,,,,,,,,,,
2024,Narpala,0,0,0,0.290966139,0,0,0.844051573,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_00000000000000000009,,,,,,,,,,,,
2024,Anantapur,0,0,0,0.086589081,0,0,0.17317785,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000000a,,,,,,,,,,,,
2024,Raptadu,0,0,0.086634778,0.779715228,0.519696222,0.259850427,0.173281433,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000000b,,,,,,,,,,,,
2024,Kambadur,0,0,0.56330116,2.718305132,0.523213211,1.32390927,0.347611659,0,,"{""type"":""MultiPoint"",""coordinates"":[]}",,2_0000000000000000000c,,,,,,,,,,,,
